list of safe frequencies
          1Hz           2Hz           3Hz           4Hz           5Hz           6Hz           7Hz           8Hz 
        +1           6,119..6,120Hz        +1                  6,122Hz        +1           6,124..6,125Hz        +1           6,127..6,128Hz
        +1           6,130..6,131Hz        +1           6,133..6,134Hz        +1                  6,136Hz        +1           6,138..6,139Hz
        +1           6,141..6,142Hz        +1           6,144..6,145Hz        +1                  6,147Hz        +1           6,149..6,150Hz
        +1           6,152..6,153Hz        +1                  6,155Hz        +1           6,157..6,158Hz        +1           6,160..6,161Hz
        +1           6,163..6,164Hz        +1                  6,166Hz        +1           6,168..6,169Hz        +1           6,171..6,172Hz
        +1                  6,174Hz        +1           6,176..6,177Hz        +1           6,179..6,180Hz        +1           6,182..6,183Hz
        +1                  6,185Hz        +1           6,187..6,188Hz        +1           6,190..6,191Hz        +1                  6,193Hz
        +1           6,195..6,196Hz        +1           6,198..6,199Hz        +1                  6,201Hz        +1           6,203..6,204Hz
        +1           6,206..6,207Hz        +1                  6,209Hz        +1           6,211..6,212Hz        +1                  6,214Hz
        +1           6,216..6,217Hz        +1           6,219..6,220Hz        +1                  6,222Hz        +1           6,224..6,225Hz
        +1           6,227..6,228Hz        +1                  6,230Hz        +1           6,232..6,233Hz        +1                  6,235Hz
        +1           6,237..6,238Hz        +1           6,240..6,241Hz        +1                  6,243Hz        +1           6,245..6,246Hz
        +1                  6,248Hz        +1           6,250..6,251Hz        +1           6,253..6,254Hz        +1                  6,256Hz
        +1           6,258..6,259Hz        +1                  6,261Hz        +1           6,263..6,264Hz        +1           6,266..6,267Hz
        +1                  6,269Hz        +1           6,271..6,272Hz        +1                  6,274Hz        +1           6,276..6,277Hz
        +1                  6,279Hz        +1           6,281..6,282Hz        +1                  6,284Hz        +1           6,286..6,287Hz
        +1           6,289..6,290Hz        +1                  6,292Hz        +1           6,294..6,295Hz        +1                  6,297Hz
        +1           6,299..6,300Hz        +1                  6,302Hz        +1           6,304..6,305Hz        +1                  6,307Hz
        +1           6,309..6,310Hz        +1                  6,312Hz        +1           6,314..6,315Hz        +1                  6,317Hz
        +1           6,319..6,320Hz        +1                  6,322Hz        +1           6,324..6,325Hz        +1                  6,327Hz
        +1           6,329..6,330Hz        +1                  6,332Hz        +1           6,334..6,335Hz        +1                  6,337Hz
        +1           6,339..6,340Hz        +1                  6,342Hz        +1           6,344..6,345Hz        +1                  6,347Hz
        +1           6,349..6,350Hz        +1                  6,352Hz        +1           6,354..6,355Hz        +1                  6,357Hz
        +1           6,359..6,360Hz        +1                  6,362Hz        +1                  6,364Hz        +1           6,366..6,367Hz
        +1                  6,369Hz        +1           6,371..6,372Hz        +1                  6,374Hz        +1           6,376..6,377Hz
        +1                  6,379Hz        +1           6,381..6,382Hz        +1                  6,384Hz        +1                  6,386Hz
        +1           6,388..6,389Hz        +1                  6,391Hz        +1           6,393..6,394Hz        +1                  6,396Hz
        +1                  6,398Hz        +1           6,400..6,401Hz        +1                  6,403Hz        +1           6,405..6,406Hz
        +1                  6,408Hz        +1           6,410..6,411Hz        +1                  6,413Hz        +1                  6,415Hz
        +1           6,417..6,418Hz        +1                  6,420Hz        +1           6,422..6,423Hz        +1                  6,425Hz
        +1                  6,427Hz        +1           6,429..6,430Hz        +1                  6,432Hz        +1                  6,434Hz
        +1           6,436..6,437Hz        +1                  6,439Hz        +1           6,441..6,442Hz        +1                  6,444Hz
        +1                  6,446Hz        +1           6,448..6,449Hz        +1                  6,451Hz        +1                  6,453Hz
        +1           6,455..6,456Hz        +1                  6,458Hz        +1                  6,460Hz        +1           6,462..6,463Hz
        +1                  6,465Hz        +1                  6,467Hz        +1           6,469..6,470Hz        +1                  6,472Hz
        +1           6,474..6,475Hz        +1                  6,477Hz        +1                  6,479Hz        +1           6,481..6,482Hz
        +1                  6,484Hz        +1                  6,486Hz        +1           6,488..6,489Hz        +1                  6,491Hz
        +1                  6,493Hz        +1                  6,495Hz        +1           6,497..6,498Hz        +1                  6,500Hz
        +1                  6,502Hz        +1           6,504..6,505Hz        +1                  6,507Hz        +1                  6,509Hz
        +1           6,511..6,512Hz        +1                  6,514Hz        +1                  6,516Hz        +1           6,518..6,519Hz
        +1                  6,521Hz        +1                  6,523Hz        +1                  6,525Hz        +1           6,527..6,528Hz
        +1                  6,530Hz        +1                  6,532Hz        +1           6,534..6,535Hz        +1                  6,537Hz
        +1                  6,539Hz        +1                  6,541Hz        +1           6,543..6,544Hz        +1                  6,546Hz
        +1                  6,548Hz        +1                  6,550Hz        +1           6,552..6,553Hz        +1                  6,555Hz
        +1                  6,557Hz        +1           6,559..6,560Hz        +1                  6,562Hz        +1                  6,564Hz
        +1                  6,566Hz        +1           6,568..6,569Hz        +1                  6,571Hz        +1                  6,573Hz
        +1                  6,575Hz        +1           6,577..6,578Hz        +1                  6,580Hz        +1                  6,582Hz
        +1                  6,584Hz        +1           6,586..6,587Hz        +1                  6,589Hz        +1                  6,591Hz
        +1                  6,593Hz        +1                  6,595Hz        +1           6,597..6,598Hz        +1                  6,600Hz
        +1                  6,602Hz        +1                  6,604Hz        +1           6,606..6,607Hz        +1                  6,609Hz
        +1                  6,611Hz        +1                  6,613Hz        +1                  6,615Hz        +1           6,617..6,618Hz
        +1                  6,620Hz        +1                  6,622Hz        +1                  6,624Hz        +1                  6,626Hz
        +1           6,628..6,629Hz        +1                  6,631Hz        +1                  6,633Hz        +1                  6,635Hz
        +1                  6,637Hz        +1           6,639..6,640Hz        +1                  6,642Hz        +1                  6,644Hz
        +1                  6,646Hz        +1                  6,648Hz        +1           6,650..6,651Hz        +1                  6,653Hz
        +1                  6,655Hz        +1                  6,657Hz        +1                  6,659Hz        +1           6,661..6,662Hz
        +1                  6,664Hz        +1                  6,666Hz        +1                  6,668Hz        +1                  6,670Hz
        +1                  6,672Hz        +1           6,674..6,675Hz        +1                  6,677Hz        +1                  6,679Hz
        +1                  6,681Hz        +1                  6,683Hz        +1                  6,685Hz        +1           6,687..6,688Hz
        +1                  6,690Hz        +1                  6,692Hz        +1                  6,694Hz        +1                  6,696Hz
        +1                  6,698Hz        +1                  6,700Hz        +1           6,702..6,703Hz        +1                  6,705Hz
        +1                  6,707Hz        +1                  6,709Hz        +1                  6,711Hz        +1                  6,713Hz
        +1                  6,715Hz        +1           6,717..6,718Hz        +1                  6,720Hz        +1                  6,722Hz
        +1                  6,724Hz        +1                  6,726Hz        +1                  6,728Hz        +1                  6,730Hz
        +1                  6,732Hz        +1           6,734..6,735Hz        +1                  6,737Hz        +1                  6,739Hz
        +1                  6,741Hz        +1                  6,743Hz        +1                  6,745Hz        +1                  6,747Hz
        +1                  6,749Hz        +1           6,751..6,752Hz        +1                  6,754Hz        +1                  6,756Hz
        +1                  6,758Hz        +1                  6,760Hz        +1                  6,762Hz        +1                  6,764Hz
        +1                  6,766Hz        +1                  6,768Hz        +1                  6,770Hz        +1           6,772..6,773Hz
        +1                  6,775Hz        +1                  6,777Hz        +1                  6,779Hz        +1                  6,781Hz
        +1                  6,783Hz        +1                  6,785Hz        +1                  6,787Hz        +1                  6,789Hz
        +1                  6,791Hz        +1                  6,793Hz        +1           6,795..6,796Hz        +1                  6,798Hz
        +1                  6,800Hz        +1                  6,802Hz        +1                  6,804Hz        +1                  6,806Hz
        +1                  6,808Hz        +1                  6,810Hz        +1                  6,812Hz        +1                  6,814Hz
        +1                  6,816Hz        +1                  6,818Hz        +1                  6,820Hz        +1           6,822..6,823Hz
        +1                  6,825Hz        +1                  6,827Hz        +1                  6,829Hz        +1                  6,831Hz
        +1                  6,833Hz        +1                  6,835Hz        +1                  6,837Hz        +1                  6,839Hz
        +1                  6,841Hz        +1                  6,843Hz        +1                  6,845Hz        +1                  6,847Hz
        +1                  6,849Hz        +1                  6,851Hz        +1                  6,853Hz        +1                  6,855Hz
        +1                  6,857Hz        +1                  6,859Hz        +1                  6,861Hz        +1           6,863..6,864Hz
        +1                  6,866Hz        +1                  6,868Hz        +1                  6,870Hz        +1                  6,872Hz
        +1                  6,874Hz        +1                  6,876Hz        +1                  6,878Hz        +1                  6,880Hz
        +1                  6,882Hz        +1                  6,884Hz        +1                  6,886Hz        +1                  6,888Hz
        +1                  6,890Hz        +1                  6,892Hz        +1                  6,894Hz        +1                  6,896Hz
        +1                  6,898Hz        +1                  6,900Hz        +1                  6,902Hz        +1                  6,904Hz
        +1                  6,906Hz        +1                  6,908Hz        +1                  6,910Hz        +1                  6,912Hz
        +1                  6,914Hz        +1                  6,916Hz        +1                  6,918Hz        +1                  6,920Hz
        +1                  6,922Hz        +1                  6,924Hz        +1                  6,926Hz        +1                  6,928Hz
        +1                  6,930Hz        +1                  6,932Hz        +1                  6,934Hz        +1                  6,936Hz
        +1                  6,938Hz        +1                  6,940Hz        +1                  6,942Hz        +1                  6,944Hz
        +1                  6,946Hz        +1                  6,948Hz        +1                  6,950Hz        +1                  6,952Hz
        +1                  6,954Hz        +1                  6,956Hz        +1                  6,958Hz        +1                  6,960Hz
        +1                  6,962Hz        +1                  6,964Hz        +1                  6,966Hz        +1                  6,968Hz
        +1                  6,970Hz        +1                  6,972Hz        +1                  6,974Hz        +1                  6,976Hz
        +1                  6,978Hz        +1                  6,980Hz        +1                  6,982Hz        +1                  6,984Hz
        +1                  6,986Hz        +1                  6,988Hz        +1                  6,990Hz        +2                  6,993Hz
        +1                  6,995Hz        +1                  6,997Hz        +1                  6,999Hz        +1                  7,001Hz
        +1                  7,003Hz        +1                  7,005Hz        +1                  7,007Hz        +1                  7,009Hz
        +1                  7,011Hz        +1                  7,013Hz        +1                  7,015Hz        +1                  7,017Hz
        +1                  7,019Hz        +1                  7,021Hz        +1                  7,023Hz        +1                  7,025Hz
        +1                  7,027Hz        +1                  7,029Hz        +1                  7,031Hz        +1                  7,033Hz
        +2                  7,036Hz        +1                  7,038Hz        +1                  7,040Hz        +1                  7,042Hz
        +1                  7,044Hz        +1                  7,046Hz        +1                  7,048Hz        +1                  7,050Hz
        +1                  7,052Hz        +1                  7,054Hz        +1                  7,056Hz        +1                  7,058Hz
        +1                  7,060Hz        +1                  7,062Hz        +2                  7,065Hz        +1                  7,067Hz
        +1                  7,069Hz        +1                  7,071Hz        +1                  7,073Hz        +1                  7,075Hz
        +1                  7,077Hz        +1                  7,079Hz        +1                  7,081Hz        +1                  7,083Hz
        +1                  7,085Hz        +2                  7,088Hz        +1                  7,090Hz        +1                  7,092Hz
        +1                  7,094Hz        +1                  7,096Hz        +1                  7,098Hz        +1                  7,100Hz
        +1                  7,102Hz        +1                  7,104Hz        +1                  7,106Hz        +2                  7,109Hz
        +1                  7,111Hz        +1                  7,113Hz        +1                  7,115Hz        +1                  7,117Hz
        +1                  7,119Hz        +1                  7,121Hz        +1                  7,123Hz        +1                  7,125Hz
        +2                  7,128Hz        +1                  7,130Hz        +1                  7,132Hz        +1                  7,134Hz
        +1                  7,136Hz        +1                  7,138Hz        +1                  7,140Hz        +1                  7,142Hz
        +1                  7,144Hz        +2                  7,147Hz        +1                  7,149Hz        +1                  7,151Hz
        +1                  7,153Hz        +1                  7,155Hz        +1                  7,157Hz        +1                  7,159Hz
        +2                  7,162Hz        +1                  7,164Hz        +1                  7,166Hz        +1                  7,168Hz
        +1                  7,170Hz        +1                  7,172Hz        +1                  7,174Hz        +2                  7,177Hz
        +1                  7,179Hz        +1                  7,181Hz        +1                  7,183Hz        +1                  7,185Hz
        +1                  7,187Hz        +1                  7,189Hz        +2                  7,192Hz        +1                  7,194Hz
        +1                  7,196Hz        +1                  7,198Hz        +1                  7,200Hz        +1                  7,202Hz
        +2                  7,205Hz        +1                  7,207Hz        +1                  7,209Hz        +1                  7,211Hz
        +1                  7,213Hz        +1                  7,215Hz        +2                  7,218Hz        +1                  7,220Hz
        +1                  7,222Hz        +1                  7,224Hz        +1                  7,226Hz        +1                  7,228Hz
        +2                  7,231Hz        +1                  7,233Hz        +1                  7,235Hz        +1                  7,237Hz
        +1                  7,239Hz        +2                  7,242Hz        +1                  7,244Hz        +1                  7,246Hz
        +1                  7,248Hz        +1                  7,250Hz        +1                  7,252Hz        +2                  7,255Hz
        +1                  7,257Hz        +1                  7,259Hz        +1                  7,261Hz        +1                  7,263Hz
        +2                  7,266Hz        +1                  7,268Hz        +1                  7,270Hz        +1                  7,272Hz
        +1                  7,274Hz        +2                  7,277Hz        +1                  7,279Hz        +1                  7,281Hz
        +1                  7,283Hz        +1                  7,285Hz        +2                  7,288Hz        +1                  7,290Hz
        +1                  7,292Hz        +1                  7,294Hz        +2                  7,297Hz        +1                  7,299Hz
        +1                  7,301Hz        +1                  7,303Hz        +1                  7,305Hz        +2                  7,308Hz
        +1                  7,310Hz        +1                  7,312Hz        +1                  7,314Hz        +2                  7,317Hz
        +1                  7,319Hz        +1                  7,321Hz        +1                  7,323Hz        +2                  7,326Hz
        +1                  7,328Hz        +1                  7,330Hz        +1                  7,332Hz        +1                  7,334Hz
        +2                  7,337Hz        +1                  7,339Hz        +1                  7,341Hz        +1                  7,343Hz
        +2                  7,346Hz        +1                  7,348Hz        +1                  7,350Hz        +1                  7,352Hz
        +2                  7,355Hz        +1                  7,357Hz        +1                  7,359Hz        +1                  7,361Hz
        +2                  7,364Hz        +1                  7,366Hz        +1                  7,368Hz        +2                  7,371Hz
        +1                  7,373Hz        +1                  7,375Hz        +1                  7,377Hz        +2                  7,380Hz
        +1                  7,382Hz        +1                  7,384Hz        +1                  7,386Hz        +2                  7,389Hz
        +1                  7,391Hz        +1                  7,393Hz        +1                  7,395Hz        +2                  7,398Hz
        +1                  7,400Hz        +1                  7,402Hz        +2                  7,405Hz        +1                  7,407Hz
        +1                  7,409Hz        +1                  7,411Hz        +2                  7,414Hz        +1                  7,416Hz
        +1                  7,418Hz        +2                  7,421Hz        +1                  7,423Hz        +1                  7,425Hz
        +2                  7,428Hz        +1                  7,430Hz        +1                  7,432Hz        +1                  7,434Hz
        +2                  7,437Hz        +1                  7,439Hz        +1                  7,441Hz        +2                  7,444Hz
        +1                  7,446Hz        +1                  7,448Hz        +2                  7,451Hz        +1                  7,453Hz
        +1                  7,455Hz        +2                  7,458Hz        +1                  7,460Hz        +1                  7,462Hz
        +2                  7,465Hz        +1                  7,467Hz        +1                  7,469Hz        +1                  7,471Hz
        +2                  7,474Hz        +1                  7,476Hz        +1                  7,478Hz        +2                  7,481Hz
        +1                  7,483Hz        +1                  7,485Hz        +2                  7,488Hz        +1                  7,490Hz
        +1                  7,492Hz        +2                  7,495Hz        +1                  7,497Hz        +2                  7,500Hz
        +1                  7,502Hz        +1                  7,504Hz        +2                  7,507Hz        +1                  7,509Hz
        +1                  7,511Hz        +2                  7,514Hz        +1                  7,516Hz        +1                  7,518Hz
        +2                  7,521Hz        +1                  7,523Hz        +1                  7,525Hz        +2                  7,528Hz
        +1                  7,530Hz        +1                  7,532Hz        +2                  7,535Hz        +1                  7,537Hz
        +2                  7,540Hz        +1                  7,542Hz        +1                  7,544Hz        +2                  7,547Hz
        +1                  7,549Hz        +1                  7,551Hz        +2                  7,554Hz        +1                  7,556Hz
        +2                  7,559Hz        +1                  7,561Hz        +1                  7,563Hz        +2                  7,566Hz
        +1                  7,568Hz        +1                  7,570Hz        +2                  7,573Hz        +1                  7,575Hz
        +2                  7,578Hz        +1                  7,580Hz        +1                  7,582Hz        +2                  7,585Hz
        +1                  7,587Hz        +2                  7,590Hz        +1                  7,592Hz        +1                  7,594Hz
        +2                  7,597Hz        +1                  7,599Hz        +2                  7,602Hz        +1                  7,604Hz
        +1                  7,606Hz        +2                  7,609Hz        +1                  7,611Hz        +2                  7,614Hz
        +1                  7,616Hz        +2                  7,619Hz        +1                  7,621Hz        +1                  7,623Hz
        +2                  7,626Hz        +1                  7,628Hz        +2                  7,631Hz        +1                  7,633Hz
        +2                  7,636Hz        +1                  7,638Hz        +1                  7,640Hz        +2                  7,643Hz
        +1                  7,645Hz        +2                  7,648Hz        +1                  7,650Hz        +2                  7,653Hz
        +1                  7,655Hz        +1                  7,657Hz        +2                  7,660Hz        +1                  7,662Hz
        +2                  7,665Hz        +1                  7,667Hz        +2                  7,670Hz        +1                  7,672Hz
        +2                  7,675Hz        +1                  7,677Hz        +2                  7,680Hz        +1                  7,682Hz
        +1                  7,684Hz        +2                  7,687Hz        +1                  7,689Hz        +2                  7,692Hz
        +1                  7,694Hz        +2                  7,697Hz        +1                  7,699Hz        +2                  7,702Hz
        +1                  7,704Hz        +2                  7,707Hz        +1                  7,709Hz        +2                  7,712Hz
        +1                  7,714Hz        +2                  7,717Hz        +1                  7,719Hz        +2                  7,722Hz
        +1                  7,724Hz        +1                  7,726Hz        +2                  7,729Hz        +1                  7,731Hz
        +2                  7,734Hz        +1                  7,736Hz        +2                  7,739Hz        +1                  7,741Hz
        +2                  7,744Hz        +1                  7,746Hz        +2                  7,749Hz        +1                  7,751Hz
        +2                  7,754Hz        +1                  7,756Hz        +2                  7,759Hz        +1                  7,761Hz
        +2                  7,764Hz        +1                  7,766Hz        +2                  7,769Hz        +2                  7,772Hz
        +1                  7,774Hz        +2                  7,777Hz        +1                  7,779Hz        +2                  7,782Hz
        +1                  7,784Hz        +2                  7,787Hz        +1                  7,789Hz        +2                  7,792Hz
        +1                  7,794Hz        +2                  7,797Hz        +1                  7,799Hz        +2                  7,802Hz
        +1                  7,804Hz        +2                  7,807Hz        +1                  7,809Hz        +2                  7,812Hz
        +2                  7,815Hz        +1                  7,817Hz        +2                  7,820Hz        +1                  7,822Hz
        +2                  7,825Hz        +1                  7,827Hz        +2                  7,830Hz        +1                  7,832Hz
        +2                  7,835Hz        +2                  7,838Hz        +1                  7,840Hz        +2                  7,843Hz
        +1                  7,845Hz        +2                  7,848Hz        +1                  7,850Hz        +2                  7,853Hz
        +1                  7,855Hz        +2                  7,858Hz        +2                  7,861Hz        +1                  7,863Hz
        +2                  7,866Hz        +1                  7,868Hz        +2                  7,871Hz        +2                  7,874Hz
        +1                  7,876Hz        +2                  7,879Hz        +1                  7,881Hz        +2                  7,884Hz
        +1                  7,886Hz        +2                  7,889Hz        +2                  7,892Hz        +1                  7,894Hz
        +2                  7,897Hz        +1                  7,899Hz        +2                  7,902Hz        +2                  7,905Hz
        +1                  7,907Hz        +2                  7,910Hz        +1                  7,912Hz        +2                  7,915Hz
        +2                  7,918Hz        +1                  7,920Hz        +2                  7,923Hz        +2                  7,926Hz
        +1                  7,928Hz        +2                  7,931Hz        +1                  7,933Hz        +2                  7,936Hz
        +2                  7,939Hz        +1                  7,941Hz        +2                  7,944Hz        +2                  7,947Hz
        +1                  7,949Hz        +2                  7,952Hz        +1                  7,954Hz        +2                  7,957Hz
        +2                  7,960Hz        +1                  7,962Hz        +2                  7,965Hz        +2                  7,968Hz
        +1                  7,970Hz        +2                  7,973Hz        +2                  7,976Hz        +1                  7,978Hz
        +2                  7,981Hz        +2                  7,984Hz        +1                  7,986Hz        +2                  7,989Hz
        +2                  7,992Hz        +1                  7,994Hz        +2                  7,997Hz        +2                  8,000Hz
        +1                  8,002Hz        +2                  8,005Hz        +2                  8,008Hz        +1                  8,010Hz
        +2                  8,013Hz        +2                  8,016Hz        +1                  8,018Hz        +2                  8,021Hz
        +2                  8,024Hz        +1                  8,026Hz        +2                  8,029Hz        +2                  8,032Hz
        +1                  8,034Hz        +2                  8,037Hz        +2                  8,040Hz        +1                  8,042Hz
        +2                  8,045Hz        +2                  8,048Hz        +1                  8,050Hz        +2                  8,053Hz
        +2                  8,056Hz        +2                  8,059Hz        +1                  8,061Hz        +2                  8,064Hz
        +2                  8,067Hz        +1                  8,069Hz        +2                  8,072Hz        +2                  8,075Hz
        +2                  8,078Hz        +1                  8,080Hz        +2                  8,083Hz        +2                  8,086Hz
        +1                  8,088Hz        +2                  8,091Hz        +2                  8,094Hz        +2                  8,097Hz
        +1                  8,099Hz        +2                  8,102Hz        +2                  8,105Hz        +2                  8,108Hz
        +1                  8,110Hz        +2                  8,113Hz        +2                  8,116Hz        +2                  8,119Hz
        +1                  8,121Hz        +2                  8,124Hz        +2                  8,127Hz        +2                  8,130Hz
        +1                  8,132Hz        +2                  8,135Hz        +2                  8,138Hz        +2                  8,141Hz
        +1                  8,143Hz        +2                  8,146Hz        +2                  8,149Hz        +2                  8,152Hz
        +1                  8,154Hz        +2                  8,157Hz        +2                  8,160Hz        +2                  8,163Hz
        +2                  8,166Hz        +1                  8,168Hz        +2                  8,171Hz        +2                  8,174Hz
        +2                  8,177Hz        +1                  8,179Hz        +2                  8,182Hz        +2                  8,185Hz
        +2                  8,188Hz        +2                  8,191Hz        +1                  8,193Hz        +2                  8,196Hz
        +2                  8,199Hz        +2                  8,202Hz        +2                  8,205Hz        +1                  8,207Hz
        +2                  8,210Hz        +2                  8,213Hz        +2                  8,216Hz        +2                  8,219Hz
        +1                  8,221Hz        +2                  8,224Hz        +2                  8,227Hz        +2                  8,230Hz
        +2                  8,233Hz        +2                  8,236Hz        +1                  8,238Hz        +2                  8,241Hz
        +2                  8,244Hz        +2                  8,247Hz        +2                  8,250Hz        +2                  8,253Hz
        +1                  8,255Hz        +2                  8,258Hz        +2                  8,261Hz        +2                  8,264Hz
        +2                  8,267Hz        +2                  8,270Hz        +2                  8,273Hz        +1                  8,275Hz
        +2                  8,278Hz        +2                  8,281Hz        +2                  8,284Hz        +2                  8,287Hz
        +2                  8,290Hz        +2                  8,293Hz        +1                  8,295Hz        +2                  8,298Hz
        +2                  8,301Hz        +2                  8,304Hz        +2                  8,307Hz        +2                  8,310Hz
        +2                  8,313Hz        +2                  8,316Hz        +1                  8,318Hz        +2                  8,321Hz
        +2                  8,324Hz        +2                  8,327Hz        +2                  8,330Hz        +2                  8,333Hz
        +2                  8,336Hz        +2                  8,339Hz        +2                  8,342Hz        +1                  8,344Hz
        +2                  8,347Hz        +2                  8,350Hz        +2                  8,353Hz        +2                  8,356Hz
        +2                  8,359Hz        +2                  8,362Hz        +2                  8,365Hz        +2                  8,368Hz
        +2                  8,371Hz        +2                  8,374Hz        +1                  8,376Hz        +2                  8,379Hz
        +2                  8,382Hz        +2                  8,385Hz        +2                  8,388Hz        +2                  8,391Hz
        +2                  8,394Hz        +2                  8,397Hz        +2                  8,400Hz        +2                  8,403Hz
        +2                  8,406Hz        +2                  8,409Hz        +2                  8,412Hz        +2                  8,415Hz
        +2                  8,418Hz        +2                  8,421Hz        +2                  8,424Hz        +1                  8,426Hz
        +2                  8,429Hz        +2                  8,432Hz        +2                  8,435Hz        +2                  8,438Hz
        +2                  8,441Hz        +2                  8,444Hz        +2                  8,447Hz        +2                  8,450Hz
        +2                  8,453Hz        +2                  8,456Hz        +2                  8,459Hz        +2                  8,462Hz
        +2                  8,465Hz        +2                  8,468Hz        +2                  8,471Hz        +2                  8,474Hz
        +2                  8,477Hz        +2                  8,480Hz        +2                  8,483Hz        +2                  8,486Hz
        +2                  8,489Hz        +2                  8,492Hz        +2                  8,495Hz        +2                  8,498Hz
        +2                  8,501Hz        +2                  8,504Hz        +2                  8,507Hz        +2                  8,510Hz
        +2                  8,513Hz        +2                  8,516Hz        +2                  8,519Hz        +2                  8,522Hz
        +2                  8,525Hz        +2                  8,528Hz        +2                  8,531Hz        +2                  8,534Hz
        +2                  8,537Hz        +2                  8,540Hz        +2                  8,543Hz        +3                  8,547Hz
        +2                  8,550Hz        +2                  8,553Hz        +2                  8,556Hz        +2                  8,559Hz
        +2                  8,562Hz        +2                  8,565Hz        +2                  8,568Hz        +2                  8,571Hz
        +2                  8,574Hz        +2                  8,577Hz        +2                  8,580Hz        +2                  8,583Hz
        +2                  8,586Hz        +2                  8,589Hz        +2                  8,592Hz        +2                  8,595Hz
        +3                  8,599Hz        +2                  8,602Hz        +2                  8,605Hz        +2                  8,608Hz
        +2                  8,611Hz        +2                  8,614Hz        +2                  8,617Hz        +2                  8,620Hz
        +2                  8,623Hz        +2                  8,626Hz        +2                  8,629Hz        +3                  8,633Hz
        +2                  8,636Hz        +2                  8,639Hz        +2                  8,642Hz        +2                  8,645Hz
        +2                  8,648Hz        +2                  8,651Hz        +2                  8,654Hz        +3                  8,658Hz
        +2                  8,661Hz        +2                  8,664Hz        +2                  8,667Hz        +2                  8,670Hz
        +2                  8,673Hz        +2                  8,676Hz        +2                  8,679Hz        +3                  8,683Hz
        +2                  8,686Hz        +2                  8,689Hz        +2                  8,692Hz        +2                  8,695Hz
        +2                  8,698Hz        +2                  8,701Hz        +3                  8,705Hz        +2                  8,708Hz
        +2                  8,711Hz        +2                  8,714Hz        +2                  8,717Hz        +2                  8,720Hz
        +3                  8,724Hz        +2                  8,727Hz        +2                  8,730Hz        +2                  8,733Hz
        +2                  8,736Hz        +2                  8,739Hz        +3                  8,743Hz        +2                  8,746Hz
        +2                  8,749Hz        +2                  8,752Hz        +2                  8,755Hz        +3                  8,759Hz
        +2                  8,762Hz        +2                  8,765Hz        +2                  8,768Hz        +2                  8,771Hz
        +3                  8,775Hz        +2                  8,778Hz        +2                  8,781Hz        +2                  8,784Hz
        +2                  8,787Hz        +3                  8,791Hz        +2                  8,794Hz        +2                  8,797Hz
        +2                  8,800Hz        +3                  8,804Hz        +2                  8,807Hz        +2                  8,810Hz
        +2                  8,813Hz        +3                  8,817Hz        +2                  8,820Hz        +2                  8,823Hz
        +2                  8,826Hz        +3                  8,830Hz        +2                  8,833Hz        +2                  8,836Hz
        +2                  8,839Hz        +3                  8,843Hz        +2                  8,846Hz        +2                  8,849Hz
        +2                  8,852Hz        +3                  8,856Hz        +2                  8,859Hz        +2                  8,862Hz
        +2                  8,865Hz        +3                  8,869Hz        +2                  8,872Hz        +2                  8,875Hz
        +3                  8,879Hz        +2                  8,882Hz        +2                  8,885Hz        +2                  8,888Hz
        +3                  8,892Hz        +2                  8,895Hz        +2                  8,898Hz        +3                  8,902Hz
        +2                  8,905Hz        +2                  8,908Hz        +2                  8,911Hz        +3                  8,915Hz
        +2                  8,918Hz        +2                  8,921Hz        +3                  8,925Hz        +2                  8,928Hz
        +2                  8,931Hz        +3                  8,935Hz        +2                  8,938Hz        +2                  8,941Hz
        +3                  8,945Hz        +2                  8,948Hz        +2                  8,951Hz        +3                  8,955Hz
        +2                  8,958Hz        +2                  8,961Hz        +3                  8,965Hz        +2                  8,968Hz
        +2                  8,971Hz        +3                  8,975Hz        +2                  8,978Hz        +3                  8,982Hz
        +2                  8,985Hz        +2                  8,988Hz        +3                  8,992Hz        +2                  8,995Hz
        +2                  8,998Hz        +3                  9,002Hz        +2                  9,005Hz        +3                  9,009Hz
        +2                  9,012Hz        +2                  9,015Hz        +3                  9,019Hz        +2                  9,022Hz
        +2                  9,025Hz        +3                  9,029Hz        +2                  9,032Hz        +3                  9,036Hz
        +2                  9,039Hz        +2                  9,042Hz        +3                  9,046Hz        +2                  9,049Hz
        +3                  9,053Hz        +2                  9,056Hz        +3                  9,060Hz        +2                  9,063Hz
        +2                  9,066Hz        +3                  9,070Hz        +2                  9,073Hz        +3                  9,077Hz
        +2                  9,080Hz        +3                  9,084Hz        +2                  9,087Hz        +2                  9,090Hz
        +3                  9,094Hz        +2                  9,097Hz        +3                  9,101Hz        +2                  9,104Hz
        +3                  9,108Hz        +2                  9,111Hz        +3                  9,115Hz        +2                  9,118Hz
        +3                  9,122Hz        +2                  9,125Hz        +2                  9,128Hz        +3                  9,132Hz
        +2                  9,135Hz        +3                  9,139Hz        +2                  9,142Hz        +3                  9,146Hz
        +2                  9,149Hz        +3                  9,153Hz        +2                  9,156Hz        +3                  9,160Hz
        +2                  9,163Hz        +3                  9,167Hz        +2                  9,170Hz        +3                  9,174Hz
        +2                  9,177Hz        +3                  9,181Hz        +2                  9,184Hz        +3                  9,188Hz
        +2                  9,191Hz        +3                  9,195Hz        +2                  9,198Hz        +3                  9,202Hz
